"CURRENT_LAND_VALUE","PREVIOUS_LAND_VALUE","PREVIOUS_IMPROVEMENT_VALUE","YEAR_BUILT"
435000,427000,237000,2013
2125000,2109000,185000,1988
455000,449000,129000,1993
2971000,3235000,1395000,2014
743000,722000,239000,2020
341000,343000,84600,1991
3800000,3823000,736000,1986
497000,464000,123000,1996
1574000,1448000,56300,1965
842000,827000,142000,1986
3808000,3808000,660000,1950
1283000,1235000,603000,2013
659000,672000,216000,2014
588000,533000,77300,1976
15724000,15724000,18710000,1910
615000,627000,324000,2019
1506000,1384000,306000,1994
656000,658000,114500,1948
471000,427000,155000,1997
1574000,1577000,39100,1946
422000,436000,80100,2014
2200000,2020000,882000,2008
2216000,2748000,1028000,2002
398000,364000,25200,1974
576000,549000,264000,2004
3454000,3661000,249000,1924
276000,265000,99900,2006
1400000,1227000,90500,1974
306000,240000,76700,1999
445000,447000,178000,2014
1758000,1511000,18400,1912
1582000,1690000,417000,2006
205944,188000,136000,1994
550000,601000,316000,2007
1459000,1540000,75900,1953
477000,448000,66000,1974
427000,529000,242000,1992
385000,343000,291000,2020
1168000,991000,39500,1954
386000,446000,256000,1998
673000,628000,313000,1990
1180000,1047000,286000,2011
2144000,2046000,82200,1975
2832000,2772000,339000,1926
446000,434000,176000,1995
1106000,1305000,477000,2017
414000,372000,187000,2006
366000,385931,128000,1994
1503000,1274000,76300,1922
1712000,1636000,40100,1947
307000,297000,146000,2005
3029000,2848000,222000,1925
1149000,1288000,169000,1995
1111000,1095000,432000,1997
1234000,1383000,244000,2007
739000,943000,568000,2010
2118000,2116000,35100,1918
426000,450000,108000,1992
352000,412000,195000,2004
802000,753000,435000,1995
529000,540000,249000,2004
486000,546000,162000,1994
439000,409000,51100,1978
3287000,3080000,114000,1966
4261000,4062000,511000,1934
2260000,2051000,19900,1927
1544000,1467000,29900,1921
597000,559000,42200,1975
487000,511000,270000,2010
1240000,1087000,232000,1992
381000,379000,67500,1975
866000,927000,174000,1998
319000,322000,165000,2012
14915000,17567000,12400,1989
676000,592000,171000,2018
697000,711000,152000,2000
1365000,1203000,334000,2002
539000,476000,95600,1974
1083000,1068000,253000,2017
334000,308000,44700,1971
25947000,34910000,31536000,1985
2330000,2248000,223000,1987
4033000,3318000,1927000,2010
107000,78033,71800,2000
992000,1168000,29000,1951
71400,116000,54900,2000
1768000,1921000,109000,1938
1110000,1055000,224000,1994
1502000,1292000,136000,1965
1694000,1791000,225000,1988
681000,617000,397000,2014
2018000,1858000,43100,1949
366000,352000,53600,1980
1199000,1306123,363000,2017
538000,556000,158000,1997
1373000,1234000,244000,2001
2834000,3295000,10000,1952
478000,453000,149000,2014
1588000,1475000,83900,1967
1462000,1445000,141000,1928
1930000,1898000,460000,2000
1050000,893000,173000,1996
330000,384000,267000,2000
1814000,1840000,169000,1984
2121000,2525000,12200,1939
1014000,932000,157000,1980
1602000,1707000,663000,2014
1503000,1441000,637000,2008
605000,579000,191000,2006
886000,907000,316000,2013
534000,589000,153000,2004
544000,610000,204000,1991
2816000,3056000,69300,1910
347000,359000,95400,2005
459000,415000,203000,1986
623000,604637,53800,1974
2306000,2610000,397000,1928
2616000,3110000,368000,1991
447000,447000,215000,2013
933000,851000,295000,2020
635000,648112,36400,1974
459000,454000,140000,2012
30417000,36790000,69500,1977
1074000,1146000,465000,2000
2791000,2534000,400000,1938
364000,322000,145000,2000
1507000,1466000,64900,1966
385000,440000,50100,2015
890000,848000,56500,1977
1261000,1155000,73700,1972
1840000,1575000,26200,1955
3326000,3344000,1807000,2020
865000,906000,384000,1997
392000,365000,240000,1988
3050000,2657000,160000,1913
1485000,1440000,322000,1987
2673000,2864000,32300,1927
4078000,4119000,1658000,2017
2103000,2239000,106000,1973
511000,462000,45000,1976
332000,343000,166000,2018
794000,798000,204000,1998
2180000,2298000,30100,1910
448000,455000,178000,1999
410000,418000,225000,1995
2838000,3104000,673000,1998
452000,482000,144000,2015
544000,545000,235000,1994
1047000,1118000,325000,2003
1351000,1318000,164000,1912
978000,884000,171000,1993
28200,27800,2100,1998
1487000,1560000,40000,1964
847000,868000,273000,2020
549000,488000,106000,1990
528000,445000,295000,2000
1621000,1769000,435000,1988
3150000,3150000,223000,1926
520000,477000,313000,2005
325000,305000,89700,2005
777000,848000,392000,2016
1015000,1149000,273000,2021
333000,422000,163000,2015
1622000,1646000,40800,1952
481000,544000,156000,1982
478000,447000,159000,1992
1304000,1499000,27400,1950
551000,510000,291000,2020
3466000,3356000,412000,1927
919000,849000,203000,1989
1489000,1343000,146000,1948
565000,582000,274000,1998
401000,4e+05,179000,2005
645000,601000,319000,2008
545000,533000,215000,2005
2008000,2094000,155000,1912
340000,339000,259000,2009
627000,611000,259000,2005
674000,651000,368000,2008
2908000,2934000,644000,1912
1725000,1835000,57900,1910
1139000,1112000,407000,2015
2146000,2174000,65200,1962
1693000,1470000,417000,2000
597000,626000,245000,2005
181000,167000,76100,1994
1725000,1472000,299000,1979
1183961,1033000,269000,1997
473000,479000,33100,1973
2205000,2094814,398000,1948
2808000,2415000,1301000,2014
813000,776000,243000,2005
2689000,2664000,512000,1994
1676000,1782000,62700,1974
1663000,1675000,41900,1957
566000,550000,160000,1995
1807000,1727000,341000,2013
1426000,1120000,394000,2008
1487000,1560000,49000,1962
1170000,973000,130000,1983
467000,440000,199000,2015
395000,419000,49100,1977
603000,645000,227000,2007
646000,633576,330000,1986
2277000,2138000,353000,1992
2194000,2200000,20100,1927
1675000,1620000,72400,1941
1740000,1829000,261000,1910
486000,527000,216000,2009
1671000,1643000,163000,1984
757000,807000,234000,2009
106000,147000,109000,1999
670000,634000,302000,1993
1272000,1155000,85100,1913
10417000,10417000,27600,1952
1033000,1222000,24200,1913
1816000,1808000,51400,1957
1935000,1803000,432000,2015
1774000,1716000,44200,1956
878000,814000,329000,2009
804000,762000,153000,2021
1207000,1301000,581000,2016
1647000,1499000,174000,1912
2722000,2519000,20500,1941
627000,561000,253000,1988
360106,336400,38400,1998
471000,469000,260000,1989
1311000,1263000,113000,1986
1171000,1286000,98600,1979
1550000,1508000,41100,1942
445000,442000,171000,2006
397000,331000,116000,1981
369000,423000,197000,2012
1547000,1434000,577000,2015
628000,560000,110000,1983
1487000,1273000,326000,2003
2485000,2138000,1147000,2004
1560000,1553000,35700,1930
5e+05,518000,244000,1996
3853489,3936000,1300000,1977
537658,484000,207000,1998
804000,708000,411000,1996
601000,608000,461000,2017
407000,375000,117000,1982
3944000,3911000,2027000,2014
589000,474000,310000,1994
114933000,116686000,96100,1928
4611000,4501000,594000,1926
2084000,2180000,522000,1990
2526000,2391000,16100,1953
2693000,2497000,401000,2002
529000,543000,161000,2019
1707000,1836000,37100,1955
1573000,1324000,323000,2006
1578000,1548000,113000,1908
696000,686000,140000,2001
713000,734000,131000,1912
428000,373000,206000,2013
1008000,1044000,406000,1997
131000,131000,10900,1910
889000,888000,362000,1991
469000,476894,203000,2007
189561,194000,116000,1999
431000,433000,130000,2006
485000,475000,151000,2006
5e+05,552000,252000,2007
1419000,1220000,488000,2020
434000,443000,282000,1989
1668000,1381000,356000,1996
1011000,1025000,276000,2002
629000,599000,217000,1999
5e+05,517000,223000,2005
399000,377000,152000,2008
819000,895000,324000,2003
1200000,1400000,131000,1971
509000,411000,401000,1994
589000,675000,226000,1995
451000,465000,139000,2009
3618000,3102000,415000,1983
616000,705000,289000,2014
2839000,2847000,364000,1990
209000,2e+05,222000,1995
1320000,1491000,122000,1980
3116000,3138000,542000,1995
368000,381000,119000,2012
578000,660000,116000,1976
370000,399000,130000,1974
2184000,1966000,103000,1910
362000,329000,146000,1995
2998000,2830000,230000,1928
383000,385000,112000,1997
1581000,1366000,441000,1992
285000,251000,211000,1999
773000,766000,94600,1982
12039000,12803000,600,1986
1767000,1727000,78800,1968
5084000,4920000,202000,1950
661000,697000,187000,2006
1074000,1007000,268000,2000
683000,635000,381000,1986
1298000,1414000,65900,1946
818000,825000,210000,2018
1933000,1693000,835000,2011
606000,659000,179000,2010
1314000,1196000,28600,1926
692000,669000,304000,2019
393000,419000,129000,1993
2710000,2583000,504000,1994
590000,572000,321000,2010
1789000,1760000,104000,1911
1196000,1293000,155000,1990
1127000,1165000,315000,1990
1230622,1064000,147000,2000
662000,695000,253000,2016
1483000,1539000,185000,1988
2203000,1850000,123000,1973
1482000,1591000,25400,1910
1244000,1067000,554000,1940
1602000,1686000,310000,1994
1504000,1507000,323000,1997
1241000,1157000,316000,2017
368000,335000,218000,2017
469000,493000,143000,1998
831000,908000,179000,1986
1753000,1845000,283000,1955
387000,396000,79100,1976
4935000,4877000,756000,1987
2065000,2047000,45200,1959
11092000,11774000,28500,1973
1105000,956000,44500,1982
20900,18800,7100,2008
1721000,1733000,269000,1992
316000,291000,50100,1983
1905000,1735000,40100,1961
2934000,2129000,516000,1997
593000,558000,70800,1984
2174000,2098000,542000,1996
690000,664000,323000,1993
689000,819000,220000,1995
417000,398000,254000,2015
1087000,1065000,221000,1980
1544000,1608000,481000,2007
1062000,1215000,371000,1910
1670000,1887000,137000,1908
2009000,1812000,189000,1983
1453000,1503000,46500,1934
411000,362000,247000,2018
2051000,1863000,443000,1925
1418000,1613000,86400,1965
1151000,1346000,404000,2017
518000,487000,180000,1995
816000,773000,304000,1983
2186000,1954000,80900,1938
574000,528000,193000,2012
1838000,1653000,346000,1997
647000,740000,254000,1987
639000,560000,203000,2015
101000,113000,100000,1971
4520000,5254000,1091000,1997
454000,466000,96500,1993
420000,441000,181000,1998
424000,393000,89000,1982
1943000,1902000,656000,2008
1467000,1467000,309000,1996
1336000,1277000,351000,2002
940000,945000,49700,1977
2471000,2244000,25200,1930
557000,626000,181000,1980
1371000,1154000,50100,1909
758000,726000,296000,2003
1523000,1504000,179000,1911
484000,523000,119000,1995
1500000,1551000,169000,1986
888000,915000,152000,2005
1786000,1838000,433000,1993
883000,779000,201000,1982
253000,253000,159000,1985
1970000,1974000,354000,1996
461000,479000,210000,2011
441000,401000,185000,1994
2411000,1998000,143000,1946
2280000,2534000,81700,1959
710000,631000,166000,1991
308000,269000,105000,1994
591000,510000,79400,1971
424000,453000,195000,2011
1250000,1326000,198000,1996
879000,976000,429000,1991
819000,774000,355000,1984
573000,519000,151000,1976
2468000,2400000,622000,1991
2209000,2339000,1647000,2017
2416000,2588000,65800,1925
1216000,1111000,325000,2004
1455000,1410000,187000,1987
392000,369000,226000,1999
1121000,1104000,438000,1997
556000,551000,170000,2015
363000,385000,122000,2002
2735000,2735000,3623000,1908
612000,585000,255000,2009
1498000,1578000,389000,2006
1681000,1845000,114000,1955
748000,713000,157000,1983
5732638,5375000,25500,1949
557000,528000,240000,2005
1391000,1352000,314000,1990
2052000,1914000,1301000,2012
1369000,1437000,32400,1911
357000,339000,163000,2005
823000,815000,307000,2007
4133000,3971000,160000,1927
1501000,1493000,458000,2008
1750000,1736000,59900,1954
392000,399000,119000,1995
2076000,1845000,231000,1984
472000,462000,123000,1995
532000,546000,164000,2005
2918000,3501000,10348000,1912
203349,194746,131000,1999
2235000,2234000,57600,1968
2079000,2216000,168000,1980
333000,359000,217000,2008
161331,151514,114000,1994
1198000,1343000,82900,1930
691000,636838,39700,1978
2259000,2259000,773000,2005
1687000,1744000,57700,1910
382000,357000,199000,2018
404000,469000,224000,2003
624000,642000,193000,2008
3539000,3045000,208000,1991
2399000,2334000,190000,1910
2725000,3141000,1485000,2015
925000,939000,207000,1996
1201000,1024000,52000,1946
2219000,2613000,95600,1937
3993000,3835900,227000,1964
1377000,1295000,116000,1975
1168000,1263000,287000,2008
1050000,1077000,453000,2019
444000,426000,240000,2009
619000,618000,77100,1981
476000,476000,322000,2018
327000,330000,198000,2017
460000,455000,176000,2008
517000,477000,213000,2014
424000,425000,89300,1998
1560000,1802000,188000,1985
1060000,1104000,481000,2012
1108000,1012000,232000,2001
2016000,1961000,162000,1912
492000,485000,242000,2009
910000,922000,317000,2003
3891000,4059000,10000,1954
1558000,1800000,421000,2003
4201000,4014000,709000,1992
574000,564000,201000,2016
2714000,2353000,25300,1930
1551000,1433106,76400,1910
1197000,1116000,610000,2018
275000,268000,21800,1991
2169000,2037000,174000,1981
357000,391000,172000,2010
550000,510000,112000,1995
331474,299000,42400,1981
599000,615000,250000,2014
408000,428000,201000,1998
167000,168000,142000,1995
351000,353000,144000,2012
378000,333000,240000,1999
1467000,1344000,173000,1977
1536000,1450000,25400,1908
2010000,2300000,146000,1990
1150000,1078000,193000,2009
890000,892000,338000,2005
687000,721000,236000,2008
503000,405000,144000,2009
1770000,1717000,353000,1908
1040000,947000,276000,1912
1872000,1787000,30300,1951
601000,619000,93600,1967
2552000,2528000,55000,1931
1099000,1133000,574000,2018
461000,471000,40700,1974
984000,1027000,503000,2004
1157000,1220000,31400,1956
3241000,3750000,10000,1949
1969000,1994000,35400,1958
1771800,1860000,10000,1924
510000,594000,278000,2005
1385000,1570000,889000,2016
543000,599000,84100,1980
714000,643000,128000,2000
1933000,1809000,386000,2003
190000,196000,141000,1997
3404000,3992000,888000,1990
690000,693000,153000,1996
2491000,2969000,1558000,2011
516000,503000,118000,1994
755000,728000,313000,2009
585000,565000,161000,1998
2874000,2436000,1535000,2015
708000,713000,427000,2018
1263605,1006066,343000,1976
1184000,1334000,182000,1986
1373000,1347000,591000,1905
3366000,3088000,45800,1952
2058000,1721392,1484000,2015
179001,192001,1121001,2009
997000,891000,441000,2010
1795000,1645000,933000,2012
474000,508000,52200,1973
723000,775000,212000,2009
1470000,1313150,105000,1968
517000,425000,140000,2008
328000,353000,174000,2003
497000,459000,189000,2005
3693000,3285000,792000,1956
1672000,1526546,215000,1987
381000,382000,141000,2005
2377000,2432000,1429000,2012
398000,429000,151000,2006
435000,439000,195000,2002
532000,495000,243000,1989
9175000,10865000,49300,1949
924000,904000,243000,2006
326000,382000,225000,1998
4e+05,365000,127000,1993
1341000,1113000,301000,1999
490000,466000,142000,1997
3723548,3341000,388000,1988
955000,960000,400000,2019
1661000,1682000,112000,1978
2023000,1960000,71200,1914
3623000,3547000,47000,1941
2240000,2176000,111000,1979
658000,646000,175000,1999
547000,519000,206000,2007
443000,427000,84800,1975
466000,447000,159000,1996
1272000,1155000,787000,2018
611000,574000,64200,1981
1313000,1140000,223000,1998
1493000,1311000,377000,2003
662000,634000,196000,2009
1478000,1282000,114000,1979
1538000,1892000,638000,2005
836000,751000,265000,1995
1271000,1324655,174000,1978
549000,549000,29300,1912
2877000,2707255,1351000,2020
470000,470000,47200,1985
3648000,3574000,464000,1930
3943000,3950000,1250000,2005
433000,384000,120000,2015
442000,436000,149000,1984
1836000,1795000,365000,1992
389000,429000,115000,1998
1003000,940000,387000,1992
15200,15200,4700,2009
470000,516000,135000,2021
2155000,2262000,135000,1977
365000,341000,146000,2005
969000,1042000,541000,1991
2287000,1956000,574000,1997
1339000,1573000,69700,1949
1080000,1274000,153000,2018
1272000,1494000,38800,1921
565000,537000,231000,2011
1780000,1771000,33600,1941
592000,567000,220000,2006
373000,346000,183000,1998
1930000,1914000,849000,2007
1572000,1803000,192000,1978
1160000,1329000,442000,2011
291000,256000,192000,1995
1089000,998000,192000,1990
773000,862000,200000,1991
1910000,1615000,136000,1983
706000,666000,160000,2002
1197000,1102000,31600,1956
541000,510000,253000,2006
915000,984000,180000,1982
2470000,2500000,16800,1914
658000,611000,95000,1978
610000,670000,253000,1991
1031000,1001000,358000,2003
1213000,1250000,178000,1988
3613000,4128000,20000,1958
2770000,2714000,528000,1988
2470000,2500000,395000,1928
1778000,1702000,114000,1977
440000,442000,178000,1994
1955000,1985000,558000,2004
482000,450000,121000,1989
1702000,1584000,110000,1979
526000,546000,266000,2018
2061000,1810000,132000,1971
312000,292000,37200,1980
573000,594000,152000,1995
299000,283000,117000,1994
302000,329000,82000,1996
1520789,1325000,60200,1948
3259000,3106000,292000,1952
1925000,1850000,202000,1912
473000,485000,232000,2009
317000,312000,194000,2000
639000,596000,141000,2012
374000,360000,140000,1957
672000,692000,285000,2015
1884000,1992000,70300,1968
1132000,1004000,204000,1989
369000,414000,147000,1996
647000,563000,301000,1986
2395000,2257000,148000,1981
1388000,1192000,26400,1941
435000,447000,172000,2014
491000,476000,162000,1999
459000,388000,181000,2019
550000,490000,244000,2008
1217000,1095000,39300,1962
1139000,1196000,70600,1912
221000,290000,214000,1994
1818000,1494000,46600,1948
1189000,1309000,478000,2018
388000,389000,122000,2007
1216000,1186000,1506000,1910
2137000,2081000,105000,1980
599000,647000,288000,1993
32451000,30827000,33060000,2018
668000,677000,300000,1995
2362000,2404000,657000,2010
8521000,8521000,756000,1966
521000,514000,106000,1989
479000,498000,226000,2017
389000,386000,258000,2004
583000,497000,423000,2012
1236000,1212000,584000,2012
464000,465000,210000,2011
1642000,1724000,94800,1994
1769000,1787000,51400,1977
324000,325000,199000,2013
1806000,1797000,403000,2002
799000,837000,353000,1982
157000,157000,11400,1975
1650000,1759000,23600,1930
1484000,1531000,401000,2005
506000,473000,19700,1978
264600,251000,146000,1985
854000,906000,236000,2003
468000,420000,140000,1994
2303000,2074000,231000,1987
1694000,1712000,362000,2006
1851000,1905000,1455000,2019
1965000,2362000,1280000,1998
3248000,3497000,552000,1991
461000,441000,239000,2003
1388000,1192000,102000,1983
859000,881000,161000,2019
828000,776000,393000,1982
1263000,1156000,534000,1904
548000,505000,16100,1972
1589000,1466000,195000,1991
3740000,2921000,394000,1989
114800,106000,70600,1999
645000,625000,292000,2011
462000,419000,242000,2001
401000,476000,191000,2006
1798000,1617000,528000,1996
492000,552000,56200,1979
5103000,5003000,406000,1930
392000,385000,158000,2005
463000,477000,31300,1981
657805,643000,80200,1912
39900,172000,9100,1975
1766000,1840000,164000,1984
472000,473000,187000,1997
3746000,3976000,9400,1977
1053000,1007548,261000,2006
398000,409000,113000,1995
2199000,2081000,38000,1910
5800000,7612000,6426000,1965
2200000,2010000,319000,1998
619000,627000,60800,1980
460000,438000,224000,1988
988000,1023000,361000,1992
127438000,114434000,36500,1960
305000,334000,170000,2016
3398000,3101000,170000,1931
1039000,1047000,326000,2021
2567000,2186000,575000,1939
1585000,1352000,720000,2011
1472000,1474000,84000,1979
1370000,1485000,59000,1929
3485000,3407000,66100,1964
475000,428000,214000,1994
1306000,1552000,241000,1989
4220000,4223000,1498000,2010
1107000,1128000,375000,2003
1079000,968000,116000,1990
1650000,1510000,344000,1996
348000,374000,57700,1985
266000,268000,172000,1984
1981000,1834000,532000,1994
832000,866000,134000,1999
981000,968000,327000,1996
668000,617000,260000,1992
2584000,2982000,940000,1995
1230000,1141000,28400,1953
1729000,1649406,35900,1949
547000,519000,209000,1987
463000,496000,203000,2013
1653000,1591000,133000,1963
443000,539000,210000,2013
611000,627000,76500,1973
582000,618000,265000,2007
4764000,4584000,4737000,2017
281000,266000,147000,1998
1077000,1185000,315000,2019
375000,377000,172000,2014
1930000,2090000,748000,2006
1083000,1161000,127000,1990
1328000,1650000,197000,1987
6300000,6688000,17400,1910
14916000,13362718,26000,1954
539000,561000,252000,1994
757404,738165,145000,2004
480000,488000,309000,1994
1645000,1452000,77500,1911
489000,502000,226000,2019
241000,273000,206000,2000
13825000,13825000,16900,1985
952000,939000,258000,2019
634000,679000,281000,2014
1325000,1195000,309000,2002
1052000,945000,104000,1979
1099000,1127000,496000,2006
4329000,4353000,200000,1997
3220000,2792000,271000,1983
3739000,3682000,990000,1977
2523000,2468000,161000,1946
1388000,1192000,258000,1996
554000,535000,79600,1948
1113000,1326000,44100,1924
3353000,3236000,546000,1989
75400,60800,24800,1971
686000,620000,96400,1997
188394,179000,113000,1994
29707000,34277000,63730000,1970
1086000,1083000,372000,1987
272000,258000,126000,2004
389000,420000,237000,2016
851000,864000,335000,1988
1052000,1021000,151000,1972
25420000,28710000,72000,1958
373000,380000,212000,2016
679000,616000,391000,1993
382000,420000,178000,2009
524000,517000,89000,1983
1555000,1267000,183000,1988
1485000,1390000,69200,1967
2005000,1732000,118000,1947
693000,764000,388000,1992
1242000,1070000,516000,2012
1267000,1128000,433000,2012
372000,344894,66900,1985
25970519,15225000,8660000,1968
625000,664000,180000,1988
1498000,1378000,45100,1926
531000,493000,237000,1999
1271000,1197000,443000,1925
524000,665000,264000,2015
498000,553000,276000,1996
99300,131000,49400,1999
486000,506000,297000,2013
1029000,939000,204000,1990
3056000,3060000,2183000,2012
2197000,2137000,900000,2018
1645000,1726000,32800,1946
1339000,1607000,40700,1961
549000,570000,251000,2011
1718000,1645000,136000,1981
1222000,1117000,374000,1996
1529000,1458000,237000,1980
1925000,1859000,431000,2003
437000,378000,277000,2011
488000,512000,181000,2007
756000,693000,511000,2012
1674000,1348000,238000,1989
734000,688000,175000,2003
611000,553000,262000,1987
1200000,1123000,488000,1990
407000,357000,170000,2004
341000,344000,234000,2009
437000,448000,93500,1993
1806000,1810000,1016000,2017
1589000,1485000,152000,1910
415000,369000,218000,2007
268000,253000,190000,2016
426000,434000,52800,1973
1118000,1212000,260000,1992
415000,419000,336000,1998
1622000,1461000,152000,1980
474000,419000,38700,1985
2542000,2968000,156000,1973
638000,544000,295000,1994
488000,562000,315000,2013
3202000,2789000,137000,1940
1867000,2077000,35800,1956
1623000,1505000,358000,2000
3609000,3580000,130000,1930
1850000,1565000,26300,1946
579000,622000,296000,1999
765000,708000,250000,1986
1249000,1433000,38900,1927
1824000,1942000,640000,1996
2436000,2900000,39900,1922
1529000,1408000,997000,2013
1017000,959000,391000,2008
3593000,3304000,262000,1924
1574000,1660000,1257000,1972
2165000,1921000,403000,1992
447000,489000,228000,2002
703000,715000,213000,2006
434000,411000,253000,2011
558000,497000,289000,2018
796992,729000,45500,1971
508000,459000,30700,1977
480000,458000,28400,1912
1892000,1498000,107000,1970
670000,686000,307000,2000
734000,682000,297000,1991
1241000,1163000,13900,1944
1208000,1193000,318000,2019
1068000,1211000,147000,1946
414000,387000,91900,1993
984000,954000,68900,1979
785000,891000,480000,2017
269000,3e+05,71100,1996
488000,513000,269000,2010
469000,462000,125000,2006
366000,389000,210000,2003
743000,762000,315000,1989
1058000,1037000,287000,2005
649000,686000,243000,2021
3665000,3334000,2865000,2012
29000,24972,1700,1998
1670000,1539000,134000,1976
1951000,1925000,36800,1924
1601000,1680000,388000,1993
524000,504000,100000,1990
587000,571000,120000,1983
1793000,1812000,161000,1985
2186000,1991000,27300,1924
3373000,2760000,47800,1925
435000,424000,201000,2017
936000,898000,347000,2008
276000,288000,191000,2013
1432000,1194000,35500,1956
726000,716000,426000,1990
1155000,1352000,644000,1991
1149000,1032000,122000,1981
1706000,1810000,51800,1965
1525000,1325000,68700,1973
462000,478000,226000,2018
382000,376000,192000,2018
1665000,1434000,32000,1912
512000,518000,212000,1989
1712000,1802000,604000,1910
1329000,1411000,56300,1956
50200,50300,44900,1994
188000,188000,21600,1990
806000,748000,198000,1992
2552000,3023000,92900,1932
1155000,1320000,104000,1980
667000,559000,41800,1977
1543000,1278000,199000,1911
490000,428000,230000,1994
273000,276000,202000,1984
2925000,2464000,162800,1908
3358000,3248000,1034000,2003
409000,426000,292000,1998
633000,629000,37900,1974
494000,472000,127000,1997
445000,478000,204000,2005
1872000,1777000,135000,1979
1931000,1911000,373000,1922
848000,766000,335000,2017
2645000,3031000,1533000,2014
1611000,1493000,171000,1984
1913000,1754000,636000,1993
431000,413000,113000,1987
4044000,4044000,9600,1991
687000,644000,291000,2020
582000,587000,246000,2018
5197000,5630000,999000,1904
1068000,1211000,55900,1967
1524000,1463000,266000,1991
795000,806000,154000,2019
537000,513000,171000,2014
501000,476000,266000,2013
1155000,1020000,148000,1989
2967000,2938000,130000,1938
1693000,1608000,105000,1952
1163000,1249000,58600,1945
481000,531000,244000,2015
2853000,2561488,53700,1956
503000,479000,186000,2007
474000,450000,195000,1998
3194000,2759000,700,1960
371000,390000,54200,1997
3e+05,312000,141000,2009
557000,530000,212000,2006
734000,682000,297000,1991
426000,454000,162000,1996
2572000,2523000,155000,1911
512000,511000,38800,1974
1440000,1306000,94100,1977
373000,384000,247000,2016
2514000,2193000,154000,1987
1123000,1068000,155000,1979
1413000,1155000,354000,2007
2480000,2482000,59600,1967
2707000,2620000,1793000,2013
616000,571000,220000,1986
315000,362000,172000,2012
1511000,1456000,30700,1948
625000,647000,126000,1996
611000,641000,395000,2010
537000,481000,248000,1991
2042000,2184000,188000,1983
2345000,2554000,46000,1949
408000,391000,313000,1998
436000,415000,365000,2016
658000,665000,135000,1989
2184000,1986000,43100,1927
1330000,1122000,27700,1956
2489000,2191000,28800,1956
1636000,1698000,157000,1983
2470000,2402000,286000,1946
2178000,1726000,508000,2015
1351000,1434000,103000,1910
424000,397000,82000,1975
381000,368000,175000,2018
1176000,1055000,96200,1974
1564000,1580000,54800,1910
413000,405000,181000,2005
2480000,2483000,112000,1974
578000,599000,96700,1974
1971000,1980000,173000,1927
5836000,6484000,9919000,1962
404800,467100,177600,1995
951000,1003000,363000,2002
1621000,1743000,40200,1960
1927000,1910000,469000,2007
321000,3e+05,344000,2014
299000,258000,182000,2000
2609000,2966000,454000,1994
526000,493000,231000,1992
745000,722000,249000,2000
17843000,20481000,41000,1911
162000,142799,43300,1999
480000,459000,212000,1957
1822000,1605000,481000,2019
549000,492000,60100,1975
1439000,1324000,28300,1946
414000,392000,173000,2013
2200000,2030000,106000,1962
267000,265000,50800,1983
1228000,1085000,134000,1981
521000,504000,61000,1983
522000,512496,250000,2006
1057000,1008000,210000,2011
394000,451000,190000,2014
1509000,1316000,355000,2001
3174000,3287000,187000,1915
1358000,1158000,96200,1976
290000,250000,69700,1981
3016000,3307000,619000,1999
979000,963000,468000,2019
1216000,1183000,342000,1928
1158000,1164000,491000,2018
1715000,1650000,265000,1997
2984000,2809000,87100,1937
586000,594000,188000,1988
5e+05,498000,241000,2014
3061000,2521000,153000,1988
239000,251000,254000,2014
3139000,3855000,52300,1946
437000,450000,299000,2003
602000,630000,394000,2015
583000,625000,421000,2015
834000,860000,110000,1991
1456000,1488000,321000,2010
1822000,1712000,133000,1980
